Exercise 3
995334 PPPPPPPP
995693 HHtjHHtF
996196 VWj Y
996444 SVWj ^
997914 t+Ht$Ht
998250 ;F(r(8_
999745 VWumh
999980 VC20XC00U
1002579 It	Iu*
1003731 L$|3M
1008879 u+WWSW
1009180 u.VV3
1009401 t!VV9u
1009962 +t&quot;HHt
1010477 	j	XO
1046528 kbjjhbjjibjjnbjjobjjlbjjmbjjbbjjcbjj`bjjabjjfbjjgbjjdbjjebjjzbjj{bjjxbjjybjj~bjj
1046609 bjj|bjj}bjjrbjjsbjjpbjjqbjjvbjjwbjjtbjjubjjJbjjKbjjHbjjIbjjNbjjObjjLbjjMbjjBbjjCbjj@bjjAbjjFbjjGbjjDbjjEbjjZbjj[bjjXbjjYbjj^bjj_bjj\bjj]bjjRbjjSbjjPbjjQbjjVbjjWbjjTbjjUbjj*bjj+bjj(bjj)bjj.bjj/bjj,bjj-bjj&quot;bjj#bjj bjj!bjj&amp;bjj'bjj$bjj%bjj:bjj;bjj8bjj9bjj&gt;bjj?bjj&lt;bjj=bjj2bjj3bjj0bjj1bjj6bjj7bjj4bjj5bjj
1046917 bjj	bjj
1047569 Ph|`P
1052556 sequence
1052568 random
1052576 userdata/user%d.dat
1052688 p_%s_%d_%d
1052704 invalid map/set&lt;T&gt; iterator
1052732 list&lt;T&gt; too long
1052752 vector&lt;T&gt; too long
1052772 map/set&lt;T&gt; too long
1052796 %s/%s.png
1052808 levels/cached_thumbnails
1052844 Last Life
1052856 Survival
1052868 PAUSED
1052884 Failed to open file
1052908  in File '
1052920  on Line
1052932 cutout
1052960 image
1052968 dist%d
1053016 images/nebula1
1053034 pAFile corrupt
1053052 Invalid file version
1053076 File is corrupt
1053092 Invalid file header
1053139 &gt;Random
1053148 IMAGE_MENU_BAR
1053166  D.dat
1053184 spiral
1053192 userdata
1053204 CONTINUE
1053420 LeVeL %d-%d
1053432 LVL %d-%d
1053444 %s %d
1053452 NewLevel: %d
1053468 NewGame
1053476 ACCURACY Ball
1053492 BACKWARDS Ball
1053508 SLOWDOWN Ball
1053524 CHAIN BONUS x%d
1053540 GAP BONUS
1053552 DOUBLE GAP BONUS
1053572 TRIPLE GAP BONUS
1053592 COMBO x%d
1053627 ?BONUS +%d
1053640 LevelProgression size mismatch.
1053672 Setting not found:
1053692 difficulty
1053704 settings
1053716 LevelProgression already defined.
1053756 space
1053764 inversespiral
1053780 overunder
1053792 serpents
1053804 tunnellevel
1053816 squaresville
1053832 coaster
1053840 triangle
1053852 spaceinvaders
1053868 groovefest
1053880 snakepit
1053892 loopy
1053900 warshak
1053908 underover
1053920 tiltspiral
1053932 longrange
1053944 turnaround
1053956 blackswirley
1053972 targetglyph
1053984 riverbed
1053996 e_space
1054004 e_inversespiral
1054020 e_overunder
1054032 e_serpents
1054044 e_tunnellevel
1054060 Splam11
1054068 gregslagel
1054080 e_squaresville
1054100 WildKitty
1054112 Cerebus
1054120 e_coaster
1054132 Mungoon
1054140 Illyria
1054148 JustAKidAtHeart
1054164 e_triangle
1054176 Hottentots
1054192 GrukX
1054200 e_spaceinvaders
1054224 Caliban
1054232 Canny
1054240 e_groovefest
1054256 Journey
1054264 Panther
1054272 Rainsford
1054284 e_snakepit
1054296 Elias
1054304 TresserMckay
1054320 RavensTrumpet
1054336 e_loopy
1054344 Darkthought
1054356 Numfive
1054364 Chris
1054372 e_warshak
1054384 Cheryl
1054392 FaereMoon
1054404 HomerJay
1054416 e_underover
1054428 BlueSky
1054444 Baasi1
1054452 e_tiltspiral
1054468 Emerald
1054476 ClaireBear
1054488 Bugsymcd24
1054500 e_longrange
1054520 HRACH
1054528 Vexrm
1054536 e_turnaround
1054560 MrsDbolt
1054572 Meatboy Dogfood
1054588 e_blackswirley
1054604 Syrinx
1054612 WendigoWolf
1054624 Javansdaddy
1054636 e_targetglyph
1054652 Dachsx2
1054668 Hermitcrab
1054680 e_riverbed
1054700 Wolfpackmama
1054716 Inmost Light
1054732 e_claw
1054740 Kingdom
1054748 Arkeri
1054756 WhatGall
1054768 e_spiral
1054780 e_random
1054792 adventure
1054820 Jason
1054828 Shawn
1054836 Tysen
1054844 Sukhbir
1054860 Tristan
1054868 Kathy
1054876 Brenna
1054888 Scott
1054904 Walter
1054940 Brian
1054956 Shanon
1054972 Alison
1054980 Jordin
1054988 userdata/highscores.dat
1055012 userdata/users.dat
1055052 LevelProgression not found:
1055084 pardiff
1055092 difficultydiff
1055108 progression
1055120 33s?zumaback
1055136 zumaslow
1055148 slowspeed
1055160 slowfactor
1055172 slowdistance
1055188 danger
1055196 mergespeed
1055208 single
1055216 repeat
1055224 backfreq
1055236 accfreq
1055244 slowfreq
1055256 bombfreq
1055268 accrate
1055276 skullrot
1055288 score
1055296 balls
1055304 colors
1055312 start
1055320 maxspeed
1055332 speed
1055340 destroyall
1055352 drawtunnels
1055364 drawcurve
1055376 curvecolor
1055388 Graphics not found:
1055412 Settings not found:
1055436 curve3
1055444 curve2
1055452 curve1
1055460 curve
1055468 powerfreq
1055480 partime
1055488 treasurefreq
1055504 huerot
1055512 reloaddelay
1055524 firespeed
1055544 bgcolor
1055552 graphics
1055564 settings%d
1055576 dispname
1055596 levels/
1055616 Level not found:
1055636 diffi%d
1055644 stage%d
1055652 StageProgression already defined.
1055688 Element Not Expected '
1055712 Invalid Section '
1055732 TreasurePoint
1055748 StageProgression
1055768 LevelProgression
1055788 Cutout
1055796 BackgroundAlpha
1055812 Sprite
1055820 Settings
1055832 Graphics
1055844 Level
1055852 Expecting Levels tag
1055876 Levels
1055923 :COMPLETE
1055938  CCONGRATULATIONS!
1055968 Excellent work, mighty frog one!  You obtained your lawful place of the stars, at the side of the ancient ruler of the Zuma.  In the future, as for me, you are known as our sibling.  I will call you brother, and we control the outer space together!  It is joyous news!  Now we are to the dance!
1056264 We come from the star, return to the star!  It is of you to rescue of my star.
1056344 The final temple of Zuma was struck!  Your extreme power is not possible to be defeated!  As for me it can taste the taste whose almost freedom is sweet sweetly.  But God of the sun can be imprisoned at only that true house.
1056576 As for me it is not possible to believe!  Your power namely that is large!  But there is one more temple which you do not find, that the Zuma deeply buried under the land.  It was hidden, it is the temple of secret!  You the final temple must fight in order to take the cover of position of my jail!!
1056880 I see what?!?  You have lived still.  Is it possible to be the one of which the ancient prophecy speaks?  It was sent in order perhaps to release me from my wicked capture person finally.  But no namely this was the story of the exactly old wive.  You want to live, now retreat!
1057160 Interloper of puny!  You suppose the secret of Zuma it is possible to take the knowing so easily?  No!  There is defect for your thinking!  Our cryptic hidden nature cannot be discovered so directly.  Three mystery shrines protect method!  Never you will strike past them!
1057436 Ribbit!  (Werd!)
1057456 Ribbit?  (In space?)
1057480 Ribbit.  (I will fulfill the prophecy.)
1057520 Ribbit.  (I shall never give up.)
1057556 Ribbit.  (I beg to differ.)
1057584 Ribbit!
1057592 Ribbit?
1057600 Ribbit.
1057608 LAST LIFE!
1057620 %d LIVES LEFT
1057636 GAME OVER
1057648 STAGE %d
1057688 SUNGOD
1057696 JAGUAR
1057704 EAGLE
1057712 RABBIT
1057772 FONT_MAIN8OUTLINE
1057792 FONT_MAIN8
1057804 FONT_MAIN12
1057816 FONT_BROWNTITLE
1057832 FONT_MONODIGIT
1057848 FONT_HUGE
1057860 SOUND_UFO
1057872 SOUND_POP
1057884 SOUND_CHORAL1
1057900 SOUND_BUTTON2
1057916 SOUND_COMBO
1057928 SOUND_BALLDESTROYED5
1057952 SOUND_BALLDESTROYED4
1057976 SOUND_BALLDESTROYED3
1058000 SOUND_BALLDESTROYED2
1058024 SOUND_BALLDESTROYED1
1058048 SOUND_BONUS_EXPLOSION
1058072 SOUND_TEMPLE_COMPLETE
1058096 SOUND_STAGE_COMPLETE
1058120 SOUND_GAME_OVER
1058136 SOUND_LOST_LIFE
1058152 SOUND_BAR_FULL
1058168 SOUND_LEVEL_UP
1058184 SOUND_GAME_START
1058204 SOUND_TRAIL_LIGHT_END
1058228 SOUND_TRAIL_LIGHT
1058248 SOUND_ACCURACY_BALL
1058268 SOUND_BACKWARDS_BALL
1058292 SOUND_SLOWDOWN_BALL
1058312 SOUND_EXTRA_LIFE
1058332 SOUND_ROLLING
1058348 SOUND_GAP_BONUS
1058364 SOUND_CHAIN_BONUS
1058384 SOUND_JEWEL_HIT
1058400 SOUND_JEWEL_DISAPPEAR
1058424 SOUND_JEWEL_APPEAR
1058444 SOUND_FROGLAND
1058460 SOUND_EARTHQUAKE
1058480 SOUND_EXPLODE
1058496 SOUND_WARNING
1058512 SOUND_BALLFIRE
1058528 SOUND_BALLCLICK2
1058548 SOUND_BALLCLICK1
1058568 IMAGE_FROG_LIVES
1058588 IMAGE_ZUMA_BAR_DONE
1058608 IMAGE_ZUMA_BAR
1058624 IMAGE_MENU_BUTTON
1058644 IMAGE_RIGHT_MOUSE
1058664 IMAGE_COIN
1058676 IMAGE_HOLE_COVER
1058696 IMAGE_HOLE
1058708 IMAGE_GOD_HEAD
1058724 IMAGE_UPDATE_BAR
1058744 IMAGE_SLIDER_THUMB
1058764 IMAGE_SLIDER_TRACK
1058784 IMAGE_DIALOG_CHECKBOXLINE
1058812 IMAGE_DIALOG_CHECKBOXCAP
1058840 IMAGE_DIALOG_CHECKBOX
1058864 IMAGE_EYE_BLINK
1058880 IMAGE_SHOOTER_TONGUE
1058904 IMAGE_SHOOTER_TOP
1058924 IMAGE_SHOOTER_BOTTOM
1058948 IMAGE_SPARKLE
1058964 IMAGE_SLOW_LIGHT
1058984 IMAGE_ACCURACY_LIGHT
1059008 IMAGE_BACKWARDS_LIGHT
1059032 IMAGE_WHITE_LIGHT
1059052 IMAGE_PURPLE_LIGHT
1059072 IMAGE_GREEN_LIGHT
1059092 IMAGE_RED_LIGHT
1059108 IMAGE_YELLOW_LIGHT
1059128 IMAGE_BLUE_LIGHT
1059148 IMAGE_WHITE_BOMB
1059168 IMAGE_PURPLE_BOMB
1059188 IMAGE_GREEN_BOMB
1059208 IMAGE_RED_BOMB
1059224 IMAGE_YELLOW_BOMB
1059244 IMAGE_BLUE_BOMB
1059260 IMAGE_EXPLOSION
1059276 IMAGE_GRAY_EXPLOSION
1059300 IMAGE_WHITE_SLOW
1059320 IMAGE_PURPLE_SLOW
1059340 IMAGE_GREEN_SLOW
1059360 IMAGE_RED_SLOW
1059376 IMAGE_YELLOW_SLOW
1059396 IMAGE_BLUE_SLOW
1059412 IMAGE_WHITE_BACKWARDS
1059436 IMAGE_PURPLE_BACKWARDS
1059460 IMAGE_GREEN_BACKWARDS
1059484 IMAGE_RED_BACKWARDS
1059504 IMAGE_YELLOW_BACKWARDS
1059528 IMAGE_BLUE_BACKWARDS
1059552 IMAGE_WHITE_ACCURACY
1059576 IMAGE_PURPLE_ACCURACY
1059600 IMAGE_GREEN_ACCURACY
1059624 IMAGE_RED_ACCURACY
1059644 IMAGE_YELLOW_ACCURACY
1059668 IMAGE_BLUE_ACCURACY
1059688 IMAGE_BALL_SHADOW
1059708 IMAGE_BALL_ALPHA
1059728 IMAGE_NEXT_BALL
1059744 IMAGE_WHITE_BALL
1059764 IMAGE_PURPLE_BALL
1059784 IMAGE_GREEN_BALL
1059804 IMAGE_RED_BALL
1059820 IMAGE_YELLOW_BALL
1059840 IMAGE_BLUE_BALL
1059856 IMAGE_SUNGLOW
1059872 IMAGE_GAUNTSURVIVALBUTTON
1059900 IMAGE_GAUNTPRACTICEBUTTON
1059928 IMAGE_GAUNTHIGHSCORE
1059952 IMAGE_GAUNTTITLE
1059972 IMAGE_GAUNTSUNGEM
1059992 IMAGE_GAUNTJAGUARGEM
1060016 IMAGE_GAUNTEAGLEGEM
1060036 IMAGE_GAUNTPLAYBUTTON
1060060 IMAGE_GAUNTNEXTBUTTON
1060084 IMAGE_GAUNTMAINMENUBUTTON
1060112 IMAGE_GAUNTBACKBUTTON
1060136 IMAGE_GAUNTDOOR4
1060156 IMAGE_GAUNTDOOR3
1060176 IMAGE_GAUNTDOOR2
1060196 IMAGE_GAUNTDOOR1
1060216 IMAGE_GAUNTSKY
1060232 IMAGE_GAUNTSCREEN
1060252 IMAGE_ADVHIGHSCORE
1060272 IMAGE_ADVTITLE
1060288 IMAGE_ADVSTAGE
1060304 IMAGE_ADVPLAYBUTTON
1060324 IMAGE_ADVMAINMENUBUTTON
1060348 IMAGE_ADVDOOR4C
1060364 IMAGE_ADVDOOR4B
1060380 IMAGE_ADVDOOR4A
1060396 IMAGE_ADVDOOR3C
1060412 IMAGE_ADVDOOR3B
1060428 IMAGE_ADVDOOR3A
1060444 IMAGE_ADVDOOR2C
1060460 IMAGE_ADVDOOR2B
1060476 IMAGE_ADVDOOR2A
1060492 IMAGE_ADVDOOR1C
1060508 IMAGE_ADVDOOR1B
1060524 IMAGE_ADVDOOR1A
1060540 IMAGE_ADVTEMPLE3V
1060560 IMAGE_ADVTEMPLE2V
1060580 IMAGE_ADVTEMPLE4
1060600 IMAGE_ADVTEMPLE3
1060620 IMAGE_ADVTEMPLE2
1060640 IMAGE_ADVTEMPLE1
1060660 IMAGE_ADVMIDDLE
1060676 IMAGE_ADVBACK
1060692 IMAGE_ADVSKY
1060708 IMAGE_MM_HAT
1060724 IMAGE_MM_SKY
1060740 IMAGE_MM_SUN
1060756 IMAGE_MM_EYEMASK
1060776 IMAGE_MM_EYERIGHT
1060796 IMAGE_MM_EYELEFT
1060816 IMAGE_MM_QUIT
1060832 IMAGE_MM_OPTIONS
1060852 IMAGE_MM_MOREGAMES
1060872 IMAGE_MM_ARCADE
1060888 IMAGE_MM_GAUNTLET
1060908 IMAGE_MM_BACK
1060924 IMAGE_HELP_BACK
1060940 IMAGE_HELP_FRONT
1060960 IMAGE_MOREGAMES_BUTTON
1060984 IMAGE_MOREGAMES_SCREEN
1061008 SOUND_BUTTON1
1061024 FONT_PLAIN
1061036 FONT_TITLE
1061048 IMAGE_DIALOG_BACK
1061068 IMAGE_DIALOG_BUTTON
1061088 FONT_FLOAT
1061100 FONT_MAIN10OUTLINE3
1061120 FONT_MAIN10OUTLINE2
1061140 FONT_MAIN10OUTLINE
1061160 FONT_DIALOG
1061172 FONT_MAIN10
1061184 IMAGE_CURSOR_TEXT
1061204 IMAGE_CURSOR_DRAGGING
1061228 IMAGE_CURSOR_HAND
1061248 IMAGE_CURSOR_POINTER
1061272 IMAGE_LOADERBAR
1061288 IMAGE_LOADING_SCREEN
1061316 %2d:%02d:%02d
1061332 %d:%02d
1061340 userdata/%s%d.sav
1061368 Register
1061380 MoreGames
1061392 MainMenu
1061404 LoadingThread
1061428 HelpScreen
1061440 GauntletScreen
1061456 AdventureScreen
1061700 images/happyending
1061720 Whatever
1061732 Tristan Monnastes
1061752 Juho Uuraslahti
1061768 Dave Haas
1061780 Alison Kruse
1061796 Josh Langley
1061812 Ian Greenhoe
1061828 Kathy Bacon
1061840 Architekt
1061852 Nick Newhard
1061868 John Raptis
1061880 Tysen &quot;Black Ops&quot; Henderson
1061908 Sukhbir Sidhu
1061924 Shanon Lyon
1061936 John Vechey
1061948 Jordin Baugh
1061964 Special Thanks To
1061984 Don Walters
1061996 Biz Dev
1062004 Brian Fiete
1062016 PopCap Framework
1062036 Chad Zoellner
1062052 Brenna Flood
1062068 Shawn Conard
1062084 Eric Harman
1062100 Ben Lyon
1062112 Level Design
1062128 Phillipe Charon
1062144 Music
1062152 Stephane Brault
1062168 Sound FX
1062180 Walter &quot;Straitjacket&quot; Wilson
1062216 Brian &quot;Ace&quot; Rothstein
1062240 Programming
1062252 Jason Kapalka
1062268 Game Design
1062280 CREDITS
1062479 ?(If this is not you, click here.)
1062716 Welcome to Zuma!
1062744 Welcome to Zuma,
1062767 &gt;MoreGamesLink
1062784 images/mmufo
1063064 CLICK HERE TO GET REGISTRATION CODE
1063100 Cancel
1063108 Register Zuma
1063124 You must obtain a registration code online and enter it below.
1063188 YOUR REGISTRATION CODE
1063212 YOUR NAME
1065956 Click on a doorway to select a different stage.
1066004 Uncover the secret temples of Zuma!
1066040 YOU ENTER THE RUINS ONE LAST TIME...
1066080 THE FINAL SECRET OF ZUMA BECKONS...
1066116 A RUINED TEMPLE RISES FROM THE EARTH.
1066156 THE LAST STAGE (?)
1066176 CAN YOU FULFILL THE PROPHECY?
1066208 ANOTHER LOST TEMPLE...
1066232 DO YOU DARE ENTER THE LAST CHAMBER?
1066268 THE GOLDEN SECRETS OF ZUMA AWAIT YOU.
1066308 YOU HAVE UNCOVERED A HIDDEN DOOR!
1066344 WILL YOU DESCEND TO THE THIRD LEVEL?
1066384 THE 2ND LEVEL OF THE TEMPLE AWAITS.
1066420 DO YOU DARE ENTER THE ANCIENT RUINS?
1066460 SECRET SHRINE OF ZUMA
1066484 POPO POYOLLI
1066500 QUETZAL QUATL
1066516 TEMPLE OF ZUKULKAN
1066536 (Create a New User)
1066556 Delete
1066564 Rename
1066572 Who are you?
1066588 NEW USER
1066600 RENAME USER
1066612 Please enter your name.
1066636 CLICK!
1066648 The gem in the back of the frog shows the color of the next ball.
1066720 Shoot balls by clicking on screen where you want the ball to go.
1066788 Like colored balls attract and can create chain reactions!
1066848 Clear balls by getting three or more of the same color in a row.
1066916 Right mouse button will swap the balls.
1066956 Shoot coins for extra points!
1066988 Don't let the balls reach the skull!
1067032 Don't show this screen at startup.
1067068 YOU HAVE %d FREE PLAYS REMAINING!
1067104 YOU HAVE 1 FREE PLAY REMAINING!
1067136 YOU HAVE %d MINUTES LEFT IN THIS TRIAL!
1067176 YOU HAVE 1 MINUTE LEFT IN THIS TRIAL!
1067216 Click Here To Register!
1067240 Click Here To Play!
1067460 IMAGE_LOADERBARBW
1067480 THANKS FOR REGISTERING!
1067504 Back to Main Menu
1067524 Back To Main Menu
1067544 Check For Updates
1067572 OPTIONS
1067596 Back To Game
1067612     3-D Hardware Acceleration
1067652 Custom Cursors
1067668 Fullscreen
1067680 Sound Effects
1067696 Music Volume
1067712 No Windowed Mode
1067736 Windowed mode is only available if your desktop is running in either 16 bit or 32 bit color mode, which it is not.
1067852 Warning
1067864 Your video card may not fully support this feature.
1067916 If you experience slower performance, please disable Hardware Acceleration.
1067992 Not Supported
1068008 Hardware Acceleration cannot be enabled on this computer.
1068066 Your video card does not meet the minimum requirements for this game.
1068136 HOW LONG CAN YOU SURVIVE AN ENDLESS STREAM OF ZUMAIC INSANITY?
1068200 PLAY THROUGH ALL THE LEVELS YOU HAVE UNLOCKED IN ADVENTURE MODE IN RANDOM ORDER!
1068284 PLAY A RANDOM LEVEL THAT YOU HAVE UNLOCKED IN ADVENTURE MODE.
1068348 YOU MUST FIRST UNLOCK THIS LEVEL IN ADVENTURE MODE.
1068400 PRACTICE A SINGLE BOARD UNTIL MASTERED.  CAN YOU BECOME A SUN GOD?
1068468 Practice
1068480 levels/perm_thumbnails/
1068504 levels/cached_thumbnails/
1068532 Best Time
1068544 Press the 's' key to toggle star scrolling.
1068588 WINNING TOTALS
1068608 Good luck is often with the man who doesn't include it in his plans.
1068680 A good plan today is better than a perfect plan tomorrow.
1068744 Honest criticism is hard to take, particularly from a relative, a friend, an acquaintance, or a stranger.
1068856 The fact that no one understands you doesn't make you an artist.
1068928 Good timber does not grow with ease. The stronger the wind the stronger the trees.
1069016 It is always wise to look ahead but difficult to look farther than you can see.
1069096 There is only one corner of the universe you can be certain of improving and that is your own self.
1069200 Once you can accept the universe as matter expanding into nothing that is something, wearing stripes with plaid comes easy.
1069324 Press 't' to show the amount of time left to get an Ace time.
1069388 Press space bar to pause the game.
1069424 Shoot balls through two or more gaps to score a double gap bonus!
1069492 Get an extra frog every 50,000 points!
1069532 Finish a level quickly and you can get bonus points!
1069592 Get a coin for a big point boost to finish the level more quickly!
1069660 Close gaps by placing balls of the same color on either side.
1069728 Create combos of 2 or more explosions to score big points and push the curve backwards!
1069816 Shoot balls through a gap to score a gap bonus!  The smaller the gap, the larger the bonus!
1069912 Click the right mouse button to swap the current ball with the next ball.
1069992 Score points to fill the orange gauge.  The more points, the faster the gauge fills.
1070080 Fill the orange gauge to complete a level. No new balls will enter the screen.
1070160 STATS
1070172 NO TIME BONUS
1070188 ACE TIME
1070200 YOUR TIME
1070212 POINTS
1070220 MAX COMBO
1070232 MAX CHAIN
1070252 COINS
1070260 COMBOS
1070268 TOTAL TIME
1070280 EXTRA LIFE BONUS
1070304 LoCKED
1070716 PopCap\Zuma
1070736 Zuma Deluxe
1071008 music/zuma.mo3
1071024 Outline3
1071036 Outline2
1071048 Outline
1071056 Shadow1
1071064 No levels defined in levels.xml
1071096 levels/levels.xml
1071116 CurUser
1071124 MaxTime
1071132 MaxPlays
1071144 MaxExecutions
1071160 Open Browser
1071176 .  For your convenience, this URL has already been copied to your clipboard.
1071256 Please open the following URL in your browser
1071304 Opening Browser
1071320 Get Ready!
1071336 Updates
1071344 Do you want to check for updates to Zuma?  New versions may offer new features and bug fixes.  This requires an active Internet connection.
1071484 &amp;referid=
1071496 &amp;ver=
1071504 http://www.popcap.com/win32updatecheck2.php?prod=
1071556 Name Conflict
1071576 The name you entered is already being used.  Please enter a unique player name.
1071656 Enter Your Name
1071672 Enter your name to create a new user profile for storing high score data and games in progress.
1071768 This will permanently remove '%s' from the player roster!
1071828 Are You Sure?
1071844 New Game
1071856 Continue
1071872 Your game was saved when you quit.  If you do not continue now, the game will be lost.
1071962 Do you want to continue your last game?
1072008 CONTINUE?
1072020 %s (%s)
1072029 Score: %d
1072044 Enter Next Temple
1072064 You are now going to enter the next temple.
1072108 Get Ready!
1072120 Invalid Code
1072136 The license code you entered is not valid for that name.
1072194 Make sure the name and registration number are entered correctly.
1072260 Already Registered
1072280 You have already registered Zuma.
1072316 Quit Zuma?
1072328 Are you sure you want to
1072353 quit the game?
1072368 Leave
1072376 Leave Game?
1072392 Your game session will be saved upon leaving.  Do you want to continue?
1072472 PLEASE REGISTER!
1072496 Your trial version of Zuma has expired!
1072537 You must register your copy
1072565 to continue playing.
1072716 radeon
1072724 nvidia
1073168 bad cast
1073268 FailureReason
1073284 DisplayGUID
1073296 RecVidMemory
1073312 MinVidMemory
1073328 Version
1073452 false
1073460 0123456789abcdefABCDEF
1073488 RESULT_UNKNOWN
1073504 RESULT_INVALID_COLORDEPTH
1073532 RESULT_DISPCHANGE_FAIL
1073556 RESULT_EXCLUSIVE_FAIL
1073580 RESULT_SURFACE_FAIL
1073600 RESULT_DD_CREATE_FAIL
1073624 RESULT_FAIL
1073636 RESULT_OK
1073648 %s: %s
1073656 Redraw FullScreen Blt
1073680 Redraw FullScreen Flip
1073704 Redraw Windowed
1073724 CreateDevice IID_IDirect3DHALDevice
1073760 QueryInterface IID_IDirect3D7
1073792 Query DrawSurface
1073812 SetTexture NULL
1073828 Texture Unlock
1073844 Lock Texture
1073860 SetTextureStageState Point
1073888 SetTextureStageState LINEAR
1073916 DrawPrimitive (Tri)
1073936 SetTexture gTexture
1073956 DrawPrimitive (Line)
1073980 DrawPrimitive (Rect)
1074004 DXError -
1074016 Invalid Color Depth
1074036 Can't test 24-bit mode.
1074060 CopyPrimary Lock
1074264 Undefined Layer
1074288 DrawPrimitive
1074304 SetTexture theTexture
1074331 &lt;CreateSurface (TextureSurfacd2)
1074364 CreateSurface (TextureSurface1)
1074396 A4R4G4B4 and A8R8G8B8 texture formats not supported.
1074452 A8R8G8B8 texture format not supported.
1074492 EnumTextureFormats
1074512 CreateDevice
1074528 CreateSurface (Primary)
1074552 SetCooperativeLevel
1074572 Unsupported video card.
1074596 Low video memory.
1074616 Not enough video memory.
1074644 GetAvailableVidMem
1074664 GetDeviceIdentifier
1074684 No DirectDrawCreateEx
1074708 DirectDrawCreateEx
1074728 \Test3D
1074736 SOFTWARE\
1074748 Alpha blend Not Supported
1074776 Alpha blend test not uniform.
1074808 D3DRENDERSTATE_CULLMODE, D3DCULL_NONE
1074848 D3DRENDERSTATE_DESTBLEND, D3DBLEND_INVSRCALPHA
1074896 D3DRENDERSTATE_SRCBLEND, D3DBLEND_SRCALPHA
1074940 D3DRENDERSTATE_ALPHABLENDENABLE, TRUE
1074980 Clear
1074988 Additive blend not supported.
1075020 Additive blend test not uniform.
1075056 D3DRENDERSTATE_DESTBLEND, D3DBLEND_ONE
1075096 D3DRENDERSTATE_SRCBLEND, D3DBLEND_ONE
1075136 AlphaAdd blend not supported.
1075168 AlphaAdd blend test not uniform.
1075204 AlphaModulated blend not supported.
1075240 AlphaModulated blend test not uniform.
1075280 D3DTSS_ALPHAOP, D3DTOP_MODULATE
1075312 Clip problem detected.
1075452 3D init error:
1075468 CreateSurface NewCursorArea
1075496 CreateSurface OldCursorArea
1075524 CreateClipper FullScreen
1075552 CreateSurface FullScreen DrawSurface
1075592 GetAttachedSurface
1075612 CreateSurface FullScreen Primary
1075648 SetDisplayMode FullScreen
1075676 SetCooperativeLevel FullScreen
1075708 CreateClipper Windowed
1075732 CreateSurface Windowed DrawSurface
1075768 CreateSurface Windowed Primary
1075800 DirectDrawCreate
1075820 QueryrInterface IID_IDirectDraw
1075856 Unable to Dereference &quot;
1075880 Unterminated List
1075900 Unterminated Double Quotes
1075928 Unexpected List Start
1075952 Unexpected List End
1075972 Unterminated Single Quotes
1076000 Missing Command
1076016 Unknown Command
1076032 List Size Mismatch
1076052 Invalid Number of Parameters
1076084 LayerSetCharOrders
1076104 LayerSetBaseOrder
1076124 LayerSetKerningPairs
1076148 LayerSetCharOffsets
1076168 Layer image not set
1076188 Image rectangle out of bounds
1076220 LayerSetImageMap
1076240 LayerSetSpacing
1076256 LayerSetCharWidths
1076276 LayerSetOffset
1076292 LayerSetLineSpacingOffset
1076320 LayerSetAscentPadding
1076344 LayerSetAscent
1076360 LayerSetColorAdd
1076390 o@LayerSetColorMult
1076412 LayerSetDrawMode
1076432 Failed to Load Image
1076456 LayerSetImage
1076472 LayerSetPointSize
1076492 LayerPointRange
1076508 LayerExcludeTags
1076528 LayerRequireTags
1076548 CreateLayerFrom
1076564 Layer Already Exists
1076588 CreateLayer
1076600 Invalid Paramater Type
1076624 SetCharMap
1076636 SetDefaultPointSize
1076656 CreateHorzSpanRectList
1076680 Define
1076688 Line %d:
1076708 Font Descriptor Error in
1076744 DYN00000PACPOPPOPCAPPACPOPPOPCAPBUILDINFOMARKERPACPOPPOPCAPPACPOPPOPCAPXXXXXXXXX00000101Thu Dec 04 17:05:02 2003
1076857 UILDINFOMARKERPACPOPPOPCAPPACPOPPOPCAPXXXXXXXXX49931927
1077144 Resource Loading Time: %d
1077228 FATAL ERROR
1077244 %s (%02d:%02d:%02d)
1077264 Tahoma
1077272 Marker List
1077300 Avg FPS       = %d
1077324 Screen Blt    = %d
1077348 Draw Time     = %d
1077372 Draw Count    = %d
1077396 Update Count  = %d
1077420 Sleep Count   = %d
1077444 Count         = %d
1077468 Seconds       = %g
1077563 raB3GE
1077584 42BF94023BBA6D040C8B81D9
1077620 \StringFileInfo\040904E4\ProductVersion
1077660 \StringFileInfo\040904B0\ProductVersion
1077700 VerQueryValueA
1077716 GetFileVersionInfoA
1077736 GetFileVersionInfoSizeA
1077768 RegCode
1077776 RegName
1077784 WaitForVSync
1077800 InProgress
1077812 LastVerCheckQueryTime
1077836 TimesExecuted
1077852 TimesPlayed
1077864 ITSuccess
1077876 CustomCursors
1077892 ScreenMode
1077904 Muted
1077912 SfxVolume
1077934 Y@MusicVolume
1077952 popcinfo.dat
1077968 Variation
1077980 DownloadId
1077992 DontUpdate
1078004 RegisterLink
1078020 http://www.popcap.com/register.php?theGame=
1078064 ReferId
1078072 RegistryKey
1078084 Primary ThreadId:
1078104 Fullscreen:
1078120 Times Played:
1078136 Time Loaded:
1078160 ReferId:
1078172 Build Date:
1078188 Build Num:
1078200 Version:
1078212 Product:
1078228 %02d:%02d:%02d
1078244 FPS: %d
1078263 @D99BC76AB7B2578738E606F7
1078300 Signature check failed on '
